"Name","Team","Season","GP","TOI","GF%","SF%","FF%","CF%","xGF%","GF/60","GA/60","SF/60","SA/60","FF/60","FA/60","CF/60","CA/60","xGF/60","xGA/60","G±/60","S±/60","F±/60","C±/60","xG±/60","Sh%","Sv%"
"Ducks","ANA","07-08",82,3541.17,53.35,49.99,50.53,51.05,48.56,1.88,1.64,25.96,25.97,36.09,35.33,45.81,43.93,1.87,1.98,0.24,-0.01,0.76,1.88,-0.11,7.24,93.67
"Coyotes","ARI","07-08",82,3692.1,47.58,49.72,48.99,48.86,47.63,1.97,2.17,30.13,30.46,40.75,42.44,52.06,54.49,2.1,2.3,-0.2,-0.33,-1.69,-2.43,-0.21,6.54,92.87
"Thrashers","ATL","07-08",82,3720.65,41.13,41.41,41.57,41.91,43.04,1.96,2.8,23.78,33.65,31.68,44.53,41.68,57.77,1.84,2.43,-0.84,-9.87,-12.85,-16.09,-0.59,8.22,91.68
"Bruins","BOS","07-08",81,3677.55,50.65,49.81,50.82,51.57,48.83,1.98,1.93,28.4,28.61,39.39,38.12,51.78,48.62,1.97,2.07,0.05,-0.21,1.27,3.16,-0.09,6.99,93.24
"Sabres","BUF","07-08",81,3589.13,51.99,50.85,50.07,49.28,50.81,2.63,2.43,29.01,28.03,38.5,38.38,49.89,51.35,2.13,2.06,0.2,0.98,0.11,-1.46,0.07,9.08,91.32
"Hurricanes","CAR","07-08",82,3558.35,51.27,52.88,52.1,51.99,50.81,2.55,2.43,31.99,28.5,43.68,40.16,58.14,53.68,2.48,2.4,0.13,3.49,3.52,4.45,0.08,7.98,91.49
"Blue Jackets","CBJ","07-08",82,3581.55,46.8,51.97,52.39,52.14,53.21,1.83,2.09,28.23,26.09,37.81,34.36,48.77,44.76,1.98,1.74,-0.25,2.14,3.45,4.01,0.24,6.5,92.01
"Flames","CGY","07-08",82,3607.12,52.49,50.12,51.03,52.59,52.98,2.39,2.16,27.47,27.34,38.92,37.35,51.16,46.13,2.21,1.96,0.23,0.13,1.58,5.04,0.25,8.7,92.09
"Blackhawks","CHI","07-08",81,3497.42,52.03,49.75,50.02,50.08,48.85,2.45,2.26,27.69,27.98,35.57,35.55,45.7,45.56,2.05,2.15,0.19,-0.28,0.03,0.14,-0.1,8.86,91.91
"Avalanche","COL","07-08",82,3752.83,53.18,50.66,49.28,47.78,52.58,2.47,2.17,27.72,26.99,36.58,37.65,46.65,51,2.22,2,0.3,0.72,-1.07,-4.34,0.22,8.91,91.94
"Stars","DAL","07-08",82,3633.28,51.74,50.94,50.87,52.22,50.67,2.31,2.16,26.37,25.4,36.85,35.59,49.01,44.84,1.95,1.9,0.16,0.97,1.26,4.17,0.05,8.77,91.51
"Red Wings","DET","07-08",82,3604.6,58.5,59.33,59.81,59.71,56.77,2.41,1.71,33.03,22.64,46,30.92,58.02,39.15,2.3,1.75,0.7,10.39,15.09,18.87,0.55,7.3,92.44
"Oilers","EDM","07-08",82,3641.78,46.38,46.64,46.47,46.15,48.04,2.34,2.7,26.34,30.14,37.07,42.71,48.61,56.71,2.15,2.33,-0.37,-3.8,-5.64,-8.1,-0.18,8.88,91.03
"Panthers","FLA","07-08",82,3702.92,49.47,47.85,47.84,48.7,47.46,2.16,2.2,29.89,32.58,40.3,43.95,52.2,55,2.06,2.29,-0.05,-2.69,-3.64,-2.8,-0.22,7.21,93.24
"Kings","L.A","07-08",82,3686.62,44.08,44.86,44.43,44.67,44.77,2.22,2.82,26.34,32.38,36.81,46.04,47.89,59.31,2.13,2.62,-0.6,-6.03,-9.23,-11.42,-0.5,8.43,91.3
"Wild","MIN","07-08",81,3646.77,49.48,46.68,47.71,48.82,47.58,2.21,2.25,25.7,29.36,36.72,40.24,48.76,51.12,1.73,1.91,-0.05,-3.66,-3.52,-2.36,-0.18,8.59,92.32
"Canadiens","MTL","07-08",82,3621.12,51.11,47.02,47.09,46.79,46.82,2.37,2.27,27.06,30.48,37.87,42.55,51.67,58.76,2.06,2.34,0.1,-3.43,-4.68,-7.09,-0.28,8.78,92.55
"Devils","N.J","07-08",82,3746.98,50.74,51.67,52.29,52.65,52.34,1.96,1.9,27.29,25.53,37.89,34.57,49.77,44.76,2.08,1.9,0.06,1.76,3.32,5.02,0.19,7.17,92.56
"Predators","NSH","07-08",82,3630.1,50.11,49.46,50.19,50.53,51.28,2.44,2.43,29.24,29.88,40.02,39.72,51.28,50.2,2.33,2.22,0.01,-0.64,0.31,1.07,0.12,8.33,91.88
"Islanders","NYI","07-08",82,3629.52,47.34,50.27,49.42,49.54,50.13,1.96,2.18,29.29,28.98,39.53,40.45,53.16,54.14,2.38,2.37,-0.22,0.31,-0.93,-0.99,0.01,6.71,92.46
"Rangers","NYR","07-08",82,3662.08,53.93,55.25,55.44,54.47,52.42,2.13,1.82,30.22,24.48,42.03,33.78,54.27,45.37,2.38,2.16,0.31,5.74,8.25,8.9,0.22,7.05,92.57
"Senators","OTT","07-08",82,3622.7,52.62,50.8,50.65,51.54,50.1,2.69,2.42,29.71,28.78,40.31,39.28,54.12,50.88,2.3,2.29,0.27,0.93,1.03,3.24,0.01,9.04,91.6
"Flyers","PHI","07-08",82,3509.87,47.33,46.47,46.64,46.45,47.86,2.12,2.36,27.54,31.72,37.39,42.79,49.59,57.18,2.15,2.34,-0.24,-4.18,-5.4,-7.59,-0.19,7.69,92.57
"Penguins","PIT","07-08",82,3565.35,54.03,46.93,46.6,45.81,51.21,2.37,2.02,26.75,30.25,37.05,42.45,47.65,56.36,2.19,2.09,0.35,-3.51,-5.4,-8.71,0.1,8.87,93.33
"Sharks","S.J","07-08",82,3650.68,52.55,56.01,55.98,54.8,56.93,2.16,1.95,28.88,22.68,40.24,31.65,52.24,43.08,2.35,1.78,0.21,6.19,8.59,9.16,0.57,7.48,91.4
"Blues","STL","07-08",82,3638.1,49.13,49.38,48.41,47.26,47.09,2.23,2.31,26.2,26.86,36.11,38.48,45.12,50.36,1.93,2.17,-0.08,-0.66,-2.37,-5.24,-0.24,8.52,91.39
"Lightning","T.B","07-08",82,3803.15,44.02,50.2,49.91,49.34,49.55,2.13,2.71,27.45,27.23,37.67,37.8,49.54,50.87,2,2.03,-0.58,0.22,-0.13,-1.33,-0.04,7.77,90.04
"Maple Leafs","TOR","07-08",82,3631.17,48.87,51.88,51.6,51.32,49.85,2.43,2.54,30.02,27.85,42.46,39.83,55.61,52.75,2.29,2.3,-0.11,2.17,2.63,2.86,-0.01,8.08,90.89
"Canucks","VAN","07-08",82,3575.75,49.59,48.01,47.99,47.84,47.75,2.08,2.11,25.69,27.82,36.28,39.32,47.01,51.26,1.91,2.09,-0.03,-2.13,-3.04,-4.25,-0.18,8.1,92.4
"Capitals","WSH","07-08",82,3676.2,51.95,54.73,55.47,55.93,55.19,2.39,2.21,31.12,25.74,43.63,35.02,58.92,46.42,2.4,1.95,0.18,5.38,8.61,12.5,0.45,7.66,91.43
"Ducks","ANA","08-09",82,3661.02,52.68,50.03,50.45,50.98,50.83,2.38,2.14,28.19,28.16,39.84,39.13,50.21,48.29,2.2,2.13,0.24,0.04,0.71,1.92,0.07,8.45,92.4
"Coyotes","ARI","08-09",81,3745.37,44.59,45.68,45.12,45.05,45.24,2.03,2.53,26.44,31.44,36.48,44.36,48.46,59.1,1.91,2.31,-0.49,-5,-7.88,-10.65,-0.4,7.69,91.96
"Thrashers","ATL","08-09",82,3616.05,47.71,45.14,45.86,45.64,46,2.43,2.67,26.65,32.4,36.77,43.41,47.8,56.93,2.27,2.67,-0.23,-5.74,-6.64,-9.13,-0.4,9.13,91.77
"Bruins","BOS","08-09",81,3757.27,59.54,50.51,51.47,51.87,51.33,2.64,1.79,29.79,29.18,41.03,38.69,54.61,50.67,2.33,2.21,0.85,0.6,2.34,3.94,0.12,8.85,93.86
"Sabres","BUF","08-09",82,3653.7,51.08,50.26,49.71,49.55,51.25,2.47,2.37,30.34,30.02,40.66,41.12,52.9,53.86,2.12,2.02,0.1,0.32,-0.47,-0.96,0.1,8.14,92.12
"Hurricanes","CAR","08-09",82,3686.37,49.85,52.81,52.51,52.14,50.93,2.2,2.22,32.05,28.65,44.98,40.68,60.03,55.1,2.48,2.39,-0.01,3.41,4.29,4.93,0.09,6.87,92.26
"Blue Jackets","CBJ","08-09",82,3696.55,53.82,52.55,52.34,51.94,51.86,2.49,2.14,28.44,25.68,38.49,35.05,50.33,46.58,2.05,1.9,0.35,2.76,3.44,3.75,0.15,8.76,91.68
"Flames","CGY","08-09",81,3561.68,51.45,53.38,53.61,55.62,53.45,2.68,2.52,32.41,28.31,45.26,39.16,60.44,48.22,2.49,2.16,0.15,4.1,6.1,12.22,0.32,8.26,91.08
"Blackhawks","CHI","08-09",82,3689.9,54.66,55.01,55.7,56.01,54.3,2.45,2.03,32.61,26.67,43.49,34.58,54.99,43.19,2.4,2.02,0.42,5.94,8.9,11.79,0.38,7.5,92.4
"Avalanche","COL","08-09",82,3764.08,42.13,48.73,47.19,45.75,48.95,1.94,2.66,27.49,28.92,37.06,41.47,48.65,57.68,1.97,2.06,-0.72,-1.43,-4.41,-9.03,-0.08,7.05,90.8
"Stars","DAL","08-09",82,3672.83,48.56,49.47,50.15,49.59,48.82,2.43,2.58,27.29,27.87,39.16,38.94,50.08,50.92,2.03,2.13,-0.14,-0.58,0.23,-0.84,-0.1,8.92,90.75
"Red Wings","DET","08-09",81,3675.27,54.76,56.89,56.73,58.1,53.47,2.76,2.28,34.86,26.42,46.91,35.78,60.76,43.83,2.28,1.98,0.48,8.44,11.14,16.94,0.3,7.92,91.37
"Oilers","EDM","08-09",82,3669.93,50.62,46.6,46.77,47.23,48.08,2.42,2.36,27.45,31.45,38.29,43.58,51.22,57.23,2.26,2.44,0.06,-4,-5.29,-6.01,-0.18,8.83,92.48
"Panthers","FLA","08-09",82,3782.57,50.97,45.57,45.84,46.82,47.64,2.38,2.29,28.69,34.27,39.25,46.38,52.07,59.15,2.24,2.47,0.09,-5.58,-7.13,-7.08,-0.22,8.3,93.32
"Kings","L.A","08-09",82,3599.65,45.54,49.93,50.69,50.56,51.43,1.88,2.25,27.51,27.59,40.27,39.17,52.8,51.63,2.19,2.07,-0.37,-0.08,1.09,1.18,0.12,6.83,91.86
"Wild","MIN","08-09",82,3767.38,47.34,46.82,47.28,47.36,47.45,1.93,2.15,25.97,29.5,36.51,40.71,48.11,53.48,1.76,1.95,-0.22,-3.53,-4.2,-5.37,-0.19,7.44,92.71
"Canadiens","MTL","08-09",82,3615.92,49.33,47.41,47.34,47.74,47.83,2.36,2.43,28.54,31.65,39.04,43.42,53.87,58.97,2.29,2.5,-0.06,-3.12,-4.39,-5.1,-0.21,8.28,92.34
"Devils","N.J","08-09",82,3762.07,55.15,52.9,53.2,53.3,53.61,2.34,1.9,31.55,28.09,42.53,37.41,55.65,48.76,2.28,1.98,0.44,3.46,5.11,6.89,0.31,7.42,93.22
"Predators","NSH","08-09",82,3725.17,48.41,48.58,48.59,48.83,47.22,2.11,2.25,28.11,29.75,38.98,41.24,50.37,52.78,2.12,2.37,-0.14,-1.64,-2.25,-2.41,-0.25,7.5,92.45
"Islanders","NYI","08-09",82,3690.52,40.55,45.93,44.91,44.83,45.55,1.9,2.78,28.04,33.01,37.86,46.45,52.42,64.52,2.21,2.65,-0.88,-4.97,-8.59,-12.1,-0.43,6.76,91.58
"Rangers","NYR","08-09",82,3664.4,46.74,52.21,52.28,52.77,50.43,2.03,2.31,31.54,28.86,43.92,40.09,58.24,52.12,2.71,2.66,-0.28,2.67,3.83,6.12,0.05,6.43,91.99
"Senators","OTT","08-09",82,3681.6,46.96,49.38,49.18,48.92,48.95,2.03,2.3,27.48,28.17,37.54,38.78,50.14,52.36,2.06,2.15,-0.26,-0.69,-1.25,-2.22,-0.09,7.4,91.84
"Flyers","PHI","08-09",82,3632.58,49.52,48.63,48.35,47.69,48.67,2.48,2.53,29.63,31.29,40.28,43.03,53.42,58.59,2.36,2.49,-0.05,-1.67,-2.75,-5.17,-0.13,8.38,91.92
"Penguins","PIT","08-09",82,3634.48,54.4,49.18,49.35,48.47,50.7,2.72,2.28,28.09,29.03,38.99,40.02,52.13,55.43,2.16,2.1,0.44,-0.94,-1.03,-3.3,0.06,9.69,92.14
"Sharks","S.J","08-09",82,3740.73,51.93,55.32,55.28,54.94,54.66,2.1,1.94,31.5,25.44,43.08,34.84,56.36,46.23,2.41,2,0.16,6.06,8.24,10.14,0.41,6.66,92.36
"Blues","STL","08-09",82,3610.68,48.58,49.22,49.18,47.95,49.65,2.16,2.29,26.88,27.74,38.07,39.35,48.16,52.28,2.07,2.1,-0.13,-0.86,-1.28,-4.13,-0.03,8.05,91.74
"Lightning","T.B","08-09",82,3594.83,46.41,46.87,46.86,46.79,48.11,2.1,2.42,27.44,31.11,37.08,42.05,48.73,55.42,2.03,2.19,-0.32,-3.67,-4.97,-6.69,-0.16,7.65,92.21
"Maple Leafs","TOR","08-09",81,3741.73,47.86,50.47,49.75,49.36,49.16,2.59,2.82,30.08,29.52,42.84,43.27,57.09,58.56,2.32,2.4,-0.23,0.56,-0.43,-1.47,-0.08,8.61,90.44
"Canucks","VAN","08-09",81,3541.05,56.05,49.39,49.16,49.6,49.5,2.5,1.96,27.44,28.12,38.08,39.38,50.16,50.97,2.2,2.25,0.54,-0.68,-1.3,-0.82,-0.04,9.12,93.02
"Capitals","WSH","08-09",82,3674.38,52.67,54.82,55.34,55.65,55.33,2.48,2.22,33.11,27.28,46.13,37.23,63.22,50.37,2.68,2.16,0.25,5.82,8.9,12.84,0.52,7.48,91.85
"Ducks","ANA","09-10",82,3779.58,50.32,47.26,46.77,47.42,46.21,2.33,2.3,28.49,31.79,39.29,44.71,50.43,55.92,2.18,2.54,0.03,-3.3,-5.42,-5.49,-0.36,8.16,92.78
"Coyotes","ARI","09-10",82,3750,53.43,52.13,51.57,52.22,51.79,2.35,2.05,30.48,27.99,42.5,39.91,55.7,50.96,2.25,2.1,0.3,2.49,2.59,4.74,0.16,7.72,92.67
"Thrashers","ATL","09-10",82,3703.43,48.96,46.79,47.21,47.87,45.89,2.61,2.72,28.64,32.57,38.61,43.18,51.75,56.35,2.26,2.67,-0.11,-3.92,-4.57,-4.6,-0.41,9.12,91.64
"Bruins","BOS","09-10",82,3921.23,48.48,52.05,52.57,52.82,52.11,2.01,2.13,30.59,28.18,41.69,37.61,55.7,49.76,2.16,1.98,-0.13,2.42,4.07,5.94,0.17,6.56,92.43
"Sabres","BUF","09-10",82,3773.12,51.48,50.61,50.17,50.54,49.24,2.43,2.29,31.41,30.65,42.12,41.83,55.03,53.85,2.26,2.33,0.14,0.76,0.28,1.18,-0.07,7.73,92.53
"Hurricanes","CAR","09-10",81,3692.53,47.09,48.15,47.75,48.63,46.87,2.22,2.49,28.12,30.28,39.77,43.51,54.45,57.51,2.37,2.69,-0.27,-2.17,-3.74,-3.07,-0.32,7.89,91.76
"Blue Jackets","CBJ","09-10",81,3723.35,44.55,48.34,47.31,47.35,47.69,2.11,2.62,27.35,29.23,35.87,39.95,46.71,51.94,1.94,2.13,-0.52,-1.88,-4.08,-5.23,-0.19,7.7,91.03
"Flames","CGY","09-10",82,3826.3,49.94,50.74,51.5,52.38,50.92,2.1,2.11,28.31,27.47,40.78,38.41,55.61,50.55,2.05,1.98,-0.01,0.83,2.37,5.06,0.07,7.43,92.32
"Blackhawks","CHI","09-10",82,3881.18,55.12,59.01,59,57.99,57.83,2.77,2.25,33.79,23.47,45.68,31.74,60.18,43.61,2.59,1.89,0.51,10.32,13.94,16.57,0.7,8.18,90.4
"Avalanche","COL","09-10",82,3803.12,51.13,46.89,46.47,45.28,48.67,2.4,2.3,27.27,30.9,36.68,42.25,47.3,57.16,2.16,2.28,0.11,-3.62,-5.58,-9.86,-0.12,8.81,92.56
"Stars","DAL","09-10",81,3779.38,48.82,48.48,47.74,47.71,48.93,2.29,2.4,28.6,30.39,39.45,43.18,51.87,56.85,2.09,2.18,-0.11,-1.79,-3.73,-4.99,-0.09,7.99,92.11
"Red Wings","DET","09-10",82,3855.5,48.07,52.48,53.24,54.03,52.33,2.15,2.32,31.85,28.83,44.37,38.97,58.21,49.54,2.35,2.14,-0.17,3.01,5.4,8.67,0.21,6.75,91.95
"Oilers","EDM","09-10",82,3807.77,42.86,45.5,44.63,43.96,45.13,2.21,2.95,27.59,33.06,38.08,47.23,49.77,63.45,2.19,2.67,-0.74,-5.46,-9.16,-13.68,-0.47,8.01,91.08
"Panthers","FLA","09-10",82,3826.97,47.9,44.78,45.41,44.29,45.37,2.13,2.32,27.25,33.6,37.86,45.51,49.65,62.45,2.06,2.48,-0.19,-6.35,-7.65,-12.81,-0.42,7.82,93.1
"Kings","L.A","09-10",82,3789.42,50.99,51.5,51.15,50.74,51.96,2.19,2.11,27.8,26.17,39.69,37.91,51.52,50.02,2.18,2.02,0.08,1.62,1.78,1.51,0.16,7.89,91.95
"Wild","MIN","09-10",82,3769.6,46.63,46.68,47.48,47.11,49.82,2.12,2.43,25.9,29.58,37,40.92,48.69,54.65,1.99,2,-0.31,-3.68,-3.92,-5.97,-0.01,8.19,91.79
"Canadiens","MTL","09-10",82,3868.77,47.96,46.35,46.75,46.91,46.43,2,2.17,26.61,30.8,37.63,42.86,52.18,59.06,2.04,2.35,-0.17,-4.19,-5.24,-6.87,-0.31,7.5,92.97
"Devils","N.J","09-10",82,3958.93,52.45,51.93,52.06,51.33,51.37,2.17,1.97,28.78,26.63,38.67,35.61,50,47.42,2.11,2,0.2,2.14,3.07,2.59,0.11,7.54,92.61
"Predators","NSH","09-10",82,3919.87,50.99,50.99,51.78,51.68,50.69,2.26,2.17,29.63,28.48,41.89,39.01,54.74,51.18,2.27,2.21,0.09,1.15,2.88,3.55,0.06,7.62,92.38
"Islanders","NYI","09-10",81,3725.82,45.75,48.45,48.37,47.34,48.98,2.25,2.67,29.27,31.14,40.26,42.97,54.18,60.27,2.51,2.61,-0.42,-1.87,-2.71,-6.09,-0.1,7.7,91.42
"Rangers","NYR","09-10",82,3764.98,51.4,50.01,49.94,50.12,49.17,2.32,2.19,29.27,29.26,40.84,40.94,55.2,54.94,2.63,2.72,0.13,0.01,-0.1,0.26,-0.09,7.92,92.51
"Senators","OTT","09-10",82,3795.27,45.96,52.16,51.99,51.56,52.51,2.27,2.67,29.04,26.63,40.03,36.97,54.08,50.8,2.37,2.14,-0.4,2.41,3.06,3.28,0.23,7.82,89.98
"Flyers","PHI","09-10",82,3680.32,49.8,51.53,51.77,51.07,52.53,2.29,2.31,30.78,28.95,42.75,39.84,57.17,54.78,2.64,2.39,-0.02,1.82,2.92,2.39,0.25,7.45,92.01
"Penguins","PIT","09-10",81,3640.38,51.94,53.41,52.71,52.23,53,2.75,2.54,32.02,27.94,44.38,39.82,58.85,53.82,2.49,2.21,0.21,4.09,4.56,5.03,0.28,8.59,90.89
"Sharks","S.J","09-10",81,3712,55.19,50.31,50.82,51.63,51.56,2.62,2.12,30.3,29.93,42.83,41.44,57.38,53.76,2.5,2.35,0.49,0.37,1.39,3.62,0.15,8.64,92.9
"Blues","STL","09-10",82,3677.3,50.24,50.45,50.54,50.97,49.21,2.35,2.32,29.27,28.74,41.03,40.16,53.84,51.79,2.29,2.36,0.02,0.52,0.87,2.05,-0.07,8.02,91.91
"Lightning","T.B","09-10",82,3707.02,45.73,47.42,47.4,47.07,48.09,2.15,2.56,27.41,30.39,37.67,41.8,49.14,55.26,2.17,2.35,-0.4,-2.98,-4.13,-6.12,-0.17,7.86,91.59
"Maple Leafs","TOR","09-10",82,3814.67,47.95,51.76,51.87,51.65,52.82,2.34,2.54,31.43,29.29,44.61,41.4,60.9,57.02,2.53,2.26,-0.2,2.14,3.21,3.88,0.27,7.43,91.34
"Canucks","VAN","09-10",82,3732.72,56.11,51.2,51.41,51.97,50.87,2.77,2.17,29.92,28.52,41.54,39.26,54.78,50.63,2.32,2.24,0.6,1.4,2.27,4.15,0.08,9.27,92.39
"Capitals","WSH","09-10",82,3798.28,61.37,52.69,52.75,54.1,52.66,3.3,2.08,32.44,29.13,44.67,40.01,62.78,53.25,2.57,2.31,1.22,3.31,4.66,9.53,0.26,10.17,92.87
"Ducks","ANA","10-11",82,3852.27,46.34,45.92,45.12,44.46,45.15,2.07,2.4,26.38,31.07,36.67,44.6,47.11,58.86,2.07,2.51,-0.33,-4.69,-7.93,-11.75,-0.44,7.85,92.28
"Coyotes","ARI","10-11",82,3863.57,53.87,49.67,49.51,50.36,48.57,2.42,2.07,30.14,30.54,42.68,43.52,56.73,55.92,2.27,2.41,0.35,-0.4,-0.84,0.82,-0.13,8.02,93.23
"Thrashers","ATL","10-11",82,3910.83,45.55,48.96,49.57,48.4,47.17,2.12,2.53,30.06,31.34,41.34,42.05,54.54,58.15,2.27,2.55,-0.41,-1.28,-0.71,-3.61,-0.27,7.04,91.93
"Bruins","BOS","10-11",82,3935.4,59.07,50.69,50.73,51.42,50.33,2.69,1.86,32.51,31.62,43.97,42.7,60.05,56.74,2.34,2.31,0.83,0.88,1.26,3.31,0.03,8.27,94.11
"Sabres","BUF","10-11",82,3853.65,53.03,52.07,50.79,50.5,50.66,2.51,2.22,32.1,29.55,42.56,41.23,56.18,55.07,2.3,2.24,0.29,2.56,1.33,1.11,0.06,7.81,92.48
"Hurricanes","CAR","10-11",81,3740.58,48.97,47.46,47.44,48.77,48.21,2.38,2.48,29.72,32.9,42.41,46.99,59.01,62,2.54,2.73,-0.1,-3.19,-4.57,-2.98,-0.19,8.02,92.45
"Blue Jackets","CBJ","10-11",82,3774.07,46.34,49.75,50.14,50.07,50.27,2.18,2.52,28.85,29.14,39.98,39.76,53.29,53.14,2.22,2.2,-0.34,-0.29,0.22,0.15,0.02,7.56,91.34
"Flames","CGY","10-11",82,3837.55,51.99,52.05,52.44,51.58,53.99,2.48,2.29,29.48,27.17,41.72,37.83,55.97,52.54,2.22,1.89,0.19,2.32,3.89,3.44,0.33,8.41,91.58
"Blackhawks","CHI","10-11",82,3968.98,53.62,54.19,54.11,53.73,52.35,2.52,2.18,31.83,26.91,42.9,36.38,57.06,49.14,2.35,2.14,0.34,4.93,6.52,7.93,0.21,7.91,91.9
"Avalanche","COL","10-11",82,3849.7,45.82,47.19,46.57,46.15,49.16,2.26,2.68,28.03,31.37,38.06,43.66,49.99,58.32,2.24,2.32,-0.41,-3.34,-5.6,-8.33,-0.08,8.08,91.47
"Stars","DAL","10-11",82,3813.07,50.55,46.54,47.69,47.93,47.55,2.25,2.2,25.81,29.65,37.68,41.33,50.92,55.32,1.99,2.19,0.05,-3.84,-3.65,-4.39,-0.21,8.72,92.57
"Red Wings","DET","10-11",82,3854.2,50.27,51.73,52.6,53.09,51.37,2.58,2.55,32.44,30.27,45.72,41.2,59.21,52.32,2.4,2.27,0.03,2.17,4.52,6.89,0.13,7.95,91.57
"Oilers","EDM","10-11",82,3783.95,42.11,45.09,44.69,45.2,43.43,1.96,2.7,25.48,31.03,35.35,43.74,48.91,59.29,2.13,2.77,-0.74,-5.55,-8.39,-10.38,-0.64,7.71,91.3
"Panthers","FLA","10-11",82,3912.18,46.43,49.2,49.53,49.86,51.36,2.11,2.44,29.8,30.76,41.31,42.09,55.35,55.66,2.3,2.18,-0.33,-0.96,-0.78,-0.31,0.12,7.1,92.07
"Kings","L.A","10-11",82,3854.7,52.27,50.65,51.37,52,51.89,2.3,2.1,28.08,27.36,40.91,38.73,55.61,51.34,2.17,2.01,0.2,0.72,2.18,4.27,0.16,8.18,92.33
"Wild","MIN","10-11",82,3827.33,45.78,44.27,44.38,44.77,44.73,1.96,2.32,24.83,31.26,34.95,43.79,46.72,57.63,1.81,2.24,-0.36,-6.43,-8.85,-10.91,-0.43,7.89,92.58
"Canadiens","MTL","10-11",82,3778.47,50.32,51.73,52.28,51.84,49.93,2.14,2.11,31.57,29.46,43.97,40.14,59.57,55.33,2.34,2.34,0.03,2.11,3.83,4.24,-0.01,6.78,92.83
"Devils","N.J","10-11",82,3997.7,44.29,51.75,51.92,51.82,51.36,1.75,2.2,27.66,25.79,37.36,34.6,48.67,45.25,1.99,1.88,-0.45,1.87,2.76,3.42,0.11,6.33,91.46
"Predators","NSH","10-11",82,3899.88,54.35,49.34,49.26,50.08,50.89,2.35,1.97,29.01,29.79,39.2,40.37,52.33,52.16,2.25,2.17,0.38,-0.77,-1.18,0.17,0.08,8.09,93.38
"Islanders","NYI","10-11",82,3786.73,43.77,46.53,45.84,45.44,45.67,2.15,2.77,27.7,31.83,38.35,45.31,52.39,62.9,2.4,2.86,-0.61,-4.13,-6.96,-10.51,-0.46,7.78,91.3
"Rangers","NYR","10-11",82,3860.92,51.75,49.79,50.2,49.03,53.47,2.29,2.14,28.91,29.16,40.3,39.99,53.43,55.54,2.86,2.49,0.15,-0.25,0.31,-2.11,0.37,7.92,92.68
"Senators","OTT","10-11",82,3867.18,41.76,49.21,49.03,49.21,48.6,1.92,2.67,28.79,29.71,39.33,40.88,52.63,54.33,2.18,2.31,-0.76,-0.92,-1.55,-1.7,-0.13,6.66,91
