"Name","Team","Season","GP","TOI","GF%","SF%","FF%","CF%","xGF%","GF/60","GA/60","SF/60","SA/60","FF/60","FA/60","CF/60","CA/60","xGF/60","xGA/60","G±/60","S±/60","F±/60","C±/60","xG±/60","Sh%","Sv%"
"Flyers","PHI","10-11",82,3776.57,55.54,51.73,50.73,50.21,51.14,2.76,2.21,31.79,29.66,42.99,41.76,57.82,57.34,2.59,2.48,0.55,2.12,1.23,0.48,0.12,8.67,92.56
"Penguins","PIT","10-11",82,3713.48,53.45,53.07,52.92,53.38,51.55,2.33,2.03,31.32,27.69,42.88,38.15,58.59,51.16,2.22,2.09,0.3,3.63,4.73,7.43,0.13,7.45,92.66
"Sharks","S.J","10-11",82,3908.6,54.45,54.04,54.4,54.15,56.49,2.36,1.97,32.42,27.58,45.27,37.95,60.74,51.42,2.68,2.07,0.39,4.84,7.32,9.31,0.62,7.27,92.85
"Blues","STL","10-11",82,3890.3,50.45,52.28,52.56,52.35,50.94,2.49,2.44,29.57,26.99,42.1,38,56.23,51.17,2.29,2.2,0.04,2.58,4.1,5.05,0.08,8.41,90.95
"Lightning","T.B","10-11",82,3753.95,50.78,53.99,53.61,52.49,56.08,2.44,2.37,31.53,26.87,43.41,37.57,57.67,52.19,2.45,1.92,0.08,4.66,5.85,5.48,0.53,7.74,91.19
"Maple Leafs","TOR","10-11",82,3812.28,48.7,46.69,46.47,47.04,46.75,2.34,2.47,27.53,31.43,39.07,45.02,55.17,62.11,2.09,2.38,-0.12,-3.91,-5.94,-6.94,-0.29,8.51,92.15
"Canucks","VAN","10-11",82,3827.55,56.71,52.33,52.95,53.28,50.16,2.55,1.94,31.41,28.61,43.78,38.91,58.95,51.69,2.34,2.33,0.6,2.8,4.87,7.26,0.01,8.1,93.21
"Capitals","WSH","10-11",81,3814.25,51.96,51.28,50.95,51.14,51.47,2.21,2.05,29.45,27.99,40.83,39.31,56.96,54.41,2.29,2.16,0.17,1.47,1.52,2.54,0.13,7.51,92.69
"Ducks","ANA","11-12",82,3907.33,46.81,47.93,48.31,48.1,47.94,2.11,2.4,26.4,28.68,38.12,40.79,50.79,54.8,2.13,2.31,-0.29,-2.28,-2.67,-4,-0.18,7.99,91.65
"Coyotes","ARI","11-12",82,3973.5,53.14,49.11,49.11,49.86,48.59,2.39,2.11,29.72,30.79,41.87,43.39,55.94,56.25,2.3,2.43,0.28,-1.08,-1.52,-0.31,-0.13,8.06,93.14
"Bruins","BOS","11-12",82,3963.3,56.95,52.84,53.68,54.26,53.71,2.89,2.18,32.05,28.61,44.38,38.3,60.33,50.86,2.3,1.98,0.71,3.44,6.08,9.47,0.32,9.02,92.36
"Sabres","BUF","11-12",82,3955.13,51.26,48.59,48.23,49.14,48.12,2.29,2.18,28.3,29.94,38.73,41.58,52.46,54.31,2.1,2.26,0.11,-1.64,-2.85,-1.84,-0.16,8.08,92.73
"Hurricanes","CAR","11-12",82,3911.63,45.94,47.72,47.97,48.43,47.43,2.09,2.46,28.84,31.59,40.83,44.29,55.68,59.28,2.4,2.66,-0.37,-2.75,-3.46,-3.6,-0.26,7.24,92.22
"Blue Jackets","CBJ","11-12",82,3807.1,44.13,46.85,47.21,47.04,48.85,2.02,2.56,27.52,31.22,37,41.37,48.53,54.64,2.01,2.1,-0.54,-3.7,-4.37,-6.11,-0.09,7.34,91.81
"Flames","CGY","11-12",82,3928.55,48.07,47.34,46.85,47.6,49.7,2.05,2.21,26.85,29.87,36.85,41.8,50.2,55.25,2.14,2.17,-0.16,-3.02,-4.95,-5.05,-0.03,7.63,92.59
"Blackhawks","CHI","11-12",82,3946.12,49.9,52.79,52.81,52.93,52.22,2.48,2.5,30.91,27.64,42.18,37.7,56.22,50,2.39,2.18,-0.01,3.27,4.48,6.22,0.2,8.04,90.97
"Avalanche","COL","11-12",82,3972.77,48.27,50.77,50.03,50.83,49.99,2.04,2.18,30.46,29.54,41.27,41.22,56,54.16,2.2,2.2,-0.15,0.93,0.05,1.84,0,6.69,92.6
"Stars","DAL","11-12",82,3880.02,48.46,49.18,49.66,49.35,47.93,2.2,2.34,28.56,29.52,40.66,41.22,54.97,56.43,2.01,2.18,-0.14,-0.96,-0.56,-1.46,-0.17,7.7,92.07
"Red Wings","DET","11-12",82,3875.2,59.5,55.12,55.14,55.18,54.66,2.76,1.88,31.87,25.95,43.45,35.35,57.12,46.39,2.39,1.98,0.88,5.93,8.1,10.73,0.41,8.67,92.75
"Oilers","EDM","11-12",82,3863.22,47.64,47.12,47.65,47.04,46.45,2.15,2.36,26.74,30.02,37.71,41.43,50.46,56.82,2.25,2.6,-0.21,-3.27,-3.72,-6.36,-0.34,8.03,92.13
"Panthers","FLA","11-12",82,3959.57,46.54,48.66,49.26,49.27,46.9,1.86,2.14,28.12,29.68,38.8,39.96,51.6,53.12,1.91,2.16,-0.28,-1.55,-1.16,-1.53,-0.25,6.61,92.8
"Kings","L.A","11-12",82,3805.73,50.37,54.26,53.96,55.16,52.55,1.86,1.83,30.77,25.95,44.16,37.68,60.03,48.8,2.26,2.04,0.03,4.83,6.48,11.22,0.22,6.04,92.94
"Wild","MIN","11-12",82,3882.6,41.13,45.05,44.19,43.57,47.21,1.58,2.26,25.19,30.73,34.89,44.07,46.93,60.77,1.95,2.18,-0.68,-5.54,-9.18,-13.85,-0.23,6.27,92.64
"Canadiens","MTL","11-12",82,3768.73,49.18,48.01,47.86,48.1,47.77,2.21,2.29,27.16,29.41,37.4,40.75,52.66,56.82,2.01,2.2,-0.07,-2.25,-3.35,-4.16,-0.19,8.15,92.23
"Devils","N.J","11-12",82,3945.6,48.83,50.43,50.71,50.71,52.2,2.1,2.2,26.16,25.71,35.12,34.14,46.16,44.87,2.08,1.91,-0.1,0.45,0.99,1.28,0.18,8.02,91.45
"Predators","NSH","11-12",82,4008.82,50.65,47.6,47.28,46.81,49.59,2.31,2.25,27.35,30.11,37.17,41.45,48.97,55.65,2.1,2.14,0.06,-2.76,-4.27,-6.68,-0.03,8.44,92.53
"Islanders","NYI","11-12",82,4008.07,42.47,49.08,48.35,47.14,48.63,1.92,2.61,28.28,29.35,38.61,41.24,51.88,58.17,2.42,2.55,-0.68,-1.07,-2.63,-6.29,-0.14,6.8,91.12
"Rangers","NYR","11-12",82,3885.4,53.73,50.35,49.65,48.08,51.4,2.3,1.98,27.67,27.28,37.79,38.32,50.15,54.15,2.53,2.39,0.32,0.39,-0.53,-4,0.14,8.31,92.74
"Senators","OTT","11-12",82,3856.15,50.8,50.29,50.59,51.85,48.76,2.47,2.39,30.96,30.6,43.02,42.02,59.19,54.97,2.3,2.42,0.08,0.36,1,4.22,-0.12,7.97,92.19
"Flyers","PHI","11-12",82,3704.83,53.62,52.24,51.28,51.16,52.04,2.69,2.33,31.08,28.42,42.28,40.17,57.43,54.82,2.59,2.38,0.36,2.66,2.11,2.61,0.2,8.65,91.81
"Penguins","PIT","11-12",82,3869.18,54.16,55.41,55.26,55.09,54.01,2.89,2.44,32.93,26.49,45.46,36.8,60.66,49.44,2.49,2.12,0.44,6.43,8.66,11.21,0.37,8.77,90.78
"Sharks","S.J","11-12",82,3990.12,51.82,53.44,53.09,51.84,53.89,2.11,1.96,32.08,27.95,44.07,38.95,59.25,55.06,2.39,2.04,0.15,4.13,5.13,4.2,0.34,6.57,92.99
"Blues","STL","11-12",82,3859.68,56.98,54.54,54.94,54.12,54.91,2.06,1.56,30.49,25.41,43.16,35.4,56.93,48.26,2.38,1.95,0.51,5.08,7.76,8.66,0.43,6.76,93.88
"Lightning","T.B","11-12",82,3918,48.02,47.13,46.93,46.3,47.78,2.57,2.78,26.29,29.5,36.47,41.24,49.23,57.1,2.09,2.28,-0.21,-3.21,-4.77,-7.86,-0.19,9.77,90.57
"Maple Leafs","TOR","11-12",82,3977.3,46.04,47.56,47.52,48.5,47.83,2.31,2.71,27.35,30.16,39.11,43.2,54.81,58.2,2.24,2.44,-0.4,-2.81,-4.09,-3.39,-0.2,8.46,91.01
"Canucks","VAN","11-12",82,3839.77,54.46,50.66,52.21,53.62,48.65,2.44,2.04,30.26,29.47,42.08,38.52,58.03,50.19,2.15,2.27,0.4,0.79,3.56,7.84,-0.12,8.07,93.07
"Jets","WPG","11-12",82,3914.38,49.87,50.89,51.13,50.29,50.69,2.34,2.35,29.95,28.9,42.62,40.73,55.8,55.16,2.47,2.4,-0.01,1.05,1.89,0.65,0.07,7.8,91.87
"Capitals","WSH","11-12",82,3953.63,50.15,48.59,48.84,48.59,49.93,2.21,2.2,27.45,29.04,38.31,40.13,52.43,55.48,2.06,2.06,0.01,-1.59,-1.81,-3.05,-0.01,8.05,92.43
"Ducks","ANA","12-13",48,2347.97,55.57,50.17,48.63,48.05,49.75,2.31,1.84,26.73,26.55,37.31,39.42,50.99,55.14,2.14,2.16,0.46,0.18,-2.11,-4.14,-0.02,8.63,93.06
"Coyotes","ARI","12-13",48,2264.97,51.24,50.4,50.82,50.74,49.68,2.26,2.15,30.71,30.23,43.63,42.22,57.64,55.95,2.28,2.31,0.11,0.48,1.41,1.69,-0.03,7.37,92.87
"Bruins","BOS","12-13",48,2323.95,55.58,54.48,54.9,55.4,53.55,2.37,1.89,32.96,27.55,45.97,37.77,62.91,50.65,2.44,2.11,0.48,5.42,8.2,12.26,0.32,7.19,93.13
"Sabres","BUF","12-13",48,2237.47,47.1,44.95,44.28,44.6,43.2,2.14,2.41,26.44,32.39,35.66,44.87,47.89,59.48,1.89,2.48,-0.26,-5.94,-9.21,-11.59,-0.59,8.1,92.57
"Hurricanes","CAR","12-13",48,2284.28,45.44,49.87,49.89,50.71,47.65,2.3,2.76,31.43,31.6,44.52,44.71,60.53,58.84,2.59,2.85,-0.46,-0.16,-0.19,1.69,-0.26,7.31,91.26
"Blue Jackets","CBJ","12-13",48,2294.65,51.46,45.83,45.79,47.24,45.99,2.17,2.05,24.94,29.47,33.71,39.91,47.42,52.97,1.74,2.04,0.12,-4.54,-6.2,-5.55,-0.3,8.69,93.06
"Flames","CGY","12-13",48,2320.93,40.23,47.27,46.91,46.72,48.02,2.11,3.14,26.61,29.69,37.1,41.99,49.95,56.96,2.21,2.39,-1.03,-3.08,-4.88,-7.01,-0.18,7.93,89.44
"Blackhawks","CHI","12-13",48,2315.92,61.34,56.17,56.31,55.68,54.39,2.8,1.76,31.3,24.42,42.01,32.59,56.68,45.12,2.36,1.98,1.03,6.88,9.42,11.57,0.38,8.94,92.78
"Avalanche","COL","12-13",48,2286.85,44.28,48.51,47.78,47.24,47.3,2.04,2.57,28.61,30.36,39.06,42.69,52.81,58.98,2.11,2.35,-0.53,-1.76,-3.63,-6.17,-0.24,7.14,91.53
"Stars","DAL","12-13",48,2233.57,50.35,46.5,47.02,48.7,46.29,2.48,2.44,26.03,29.95,37.71,42.49,53.25,56.09,2.17,2.52,0.03,-3.91,-4.78,-2.84,-0.35,9.52,91.84
"Red Wings","DET","12-13",48,2252.2,52.51,52.35,53.64,53.93,52.53,1.98,1.79,29.78,27.11,41.87,36.18,55.53,47.44,2.27,2.05,0.19,2.67,5.68,8.09,0.22,6.64,93.4
"Oilers","EDM","12-13",48,2243.88,47.04,45.04,44.99,44.44,44.54,2.16,2.43,26.49,32.33,36.93,45.14,48.71,60.91,2.14,2.67,-0.27,-5.83,-8.22,-12.2,-0.52,8.15,92.48
"Panthers","FLA","12-13",48,2338.17,35.09,46.61,46.91,47.28,45.27,1.62,2.99,27.56,31.58,37.9,42.9,50.46,56.26,1.98,2.39,-1.37,-4.01,-5,-5.8,-0.41,5.87,90.53
"Kings","L.A","12-13",48,2282.38,52.34,55.4,56.09,56.83,55.63,2.26,2.06,30.03,24.18,43.46,34.02,57.74,43.87,2.35,1.87,0.2,5.86,9.44,13.87,0.48,7.53,91.48
"Wild","MIN","12-13",48,2316.15,46.73,50.18,49.43,49.5,52.39,2.06,2.35,27.06,26.87,36.9,37.75,49.67,50.66,2.1,1.91,-0.29,0.2,-0.85,-1,0.19,7.61,91.26
"Canadiens","MTL","12-13",48,2192.12,56.02,53.48,54.12,53.55,55.38,2.68,2.1,30.15,26.23,42.48,36.01,58.64,50.87,2.32,1.87,0.58,3.92,6.47,7.77,0.45,8.88,91.99
"Devils","N.J","12-13",48,2252.07,45.46,53.75,55.22,55.4,55.3,1.65,1.98,26.33,22.66,37.43,30.35,50.05,40.29,2.14,1.73,-0.33,3.67,7.07,9.76,0.41,6.27,91.25
"Predators","NSH","12-13",48,2346.28,46.36,47.21,46.48,45.75,49.54,1.88,2.18,24.6,27.52,33.8,38.92,45.27,53.68,1.93,1.96,-0.3,-2.91,-5.12,-8.4,-0.04,7.65,92.08
"Islanders","NYI","12-13",48,2350.28,49.61,52.79,51.05,50.21,52.25,2.41,2.45,30.1,26.93,40.74,39.07,55.58,55.12,2.6,2.38,-0.04,3.18,1.67,0.46,0.22,8.01,90.9
"Rangers","NYR","12-13",48,2328.9,57.29,54.04,53.42,51.9,53.16,2.32,1.73,31.25,26.58,43.05,37.53,57.95,53.7,2.59,2.29,0.59,4.68,5.52,4.25,0.31,7.41,93.5
"Senators","OTT","12-13",48,2265.38,50.23,52.27,52.85,53.81,52.93,1.93,1.92,32.39,29.57,45,40.15,61.75,53.01,2.36,2.1,0.02,2.82,4.86,8.75,0.26,5.97,93.52
"Flyers","PHI","12-13",48,2202.67,46.4,49.28,48,47.78,47.66,2.23,2.57,28.01,28.83,38.81,42.04,53.18,58.13,2.12,2.33,-0.35,-0.81,-3.23,-4.94,-0.21,7.95,91.07
"Penguins","PIT","12-13",48,2263.12,59.43,51.04,50.91,50.19,52.39,2.86,1.95,30.04,28.82,41.4,39.92,55.49,55.06,2.3,2.09,0.91,1.22,1.48,0.43,0.21,9.52,93.23
"Sharks","S.J","12-13",48,2306.82,50.39,51.99,52.13,51.46,53.95,1.99,1.96,30,27.7,42.86,39.36,58.72,55.39,2.41,2.05,0.03,2.3,3.5,3.33,0.35,6.63,92.94
"Blues","STL","12-13",48,2300.77,51.9,53.71,53.42,52.31,50.57,2.17,2.01,27.48,23.68,38.47,33.55,51.65,47.1,1.97,1.93,0.16,3.8,4.92,4.56,0.04,7.9,91.51
"Lightning","T.B","12-13",48,2281.17,51.16,47.34,46.64,46.51,48.65,2.67,2.55,27.33,30.4,37.72,43.16,49.81,57.28,2.05,2.17,0.12,-3.07,-5.44,-7.48,-0.11,9.77,91.62
"Maple Leafs","TOR","12-13",48,2273.17,52.24,44.62,44.68,44.87,45.43,2.75,2.52,26.15,32.45,37.38,46.29,51.63,63.43,2.01,2.41,0.24,-6.3,-8.91,-11.8,-0.4,10.53,92.24
"Canucks","VAN","12-13",48,2257.67,50.76,49.57,50.91,52.14,50.03,2.18,2.12,27.63,28.1,39.01,37.61,53.43,49.05,2.17,2.16,0.07,-0.48,1.4,4.38,0,7.91,92.46
"Jets","WPG","12-13",48,2354.68,47.5,48.58,49.16,49.34,48.55,2.33,2.57,27.9,29.53,40.6,41.99,55.83,57.33,2.33,2.46,-0.24,-1.63,-1.38,-1.5,-0.14,8.35,91.28
"Capitals","WSH","12-13",48,2289.75,51.8,47.42,48.76,48.95,49.36,2.39,2.22,27.89,30.93,39,40.98,53.99,56.32,2.21,2.27,0.17,-3.03,-1.98,-2.33,-0.06,8.57,92.81
"Ducks","ANA","13-14",82,3842.62,58.62,51.91,50.68,50.45,52.16,2.95,2.08,30.15,27.93,41.9,40.78,55.53,54.53,2.5,2.29,0.87,2.22,1.12,1,0.21,9.78,92.55
"Coyotes","ARI","13-14",82,3911.52,50.41,49.73,49.86,50.43,47.16,2.1,2.06,29.14,29.46,40.69,40.92,55.17,54.24,2.01,2.26,0.03,-0.32,-0.23,0.93,-0.24,7.2,93
"Bruins","BOS","13-14",82,3993.08,61.93,53.97,54.56,55.25,54.76,2.65,1.63,31.89,27.2,44.3,36.89,59.97,48.57,2.3,1.9,1.02,4.69,7.41,11.4,0.4,8.3,94.02
"Sabres","BUF","13-14",82,3890.6,36.37,41.96,41.47,41.43,41.7,1.46,2.55,24.61,34.04,33.47,47.23,44.77,63.29,1.81,2.53,-1.09,-9.43,-13.76,-18.52,-0.72,5.93,92.5
"Hurricanes","CAR","13-14",82,3937.62,47.37,49.25,49.23,49.8,48.7,2.06,2.29,30.15,31.06,42.59,43.93,57.56,58.02,2.41,2.54,-0.23,-0.91,-1.34,-0.46,-0.13,6.85,92.62
"Blue Jackets","CBJ","13-14",82,3838,51.97,49.82,50.29,50.51,51.69,2.3,2.12,28.94,29.15,39.29,38.84,52.91,51.84,2.05,1.92,0.17,-0.21,0.45,1.07,0.13,7.94,92.71
"Flames","CGY","13-14",82,3993.28,43.82,47.29,47.14,45.57,45.83,2.03,2.61,25.74,28.7,36.23,40.62,49.12,58.68,1.94,2.29,-0.57,-2.96,-4.39,-9.55,-0.35,7.9,90.91
"Blackhawks","CHI","13-14",82,3995.27,55.4,56.04,55.94,56.15,55.9,2.73,2.2,32.83,25.75,43.74,34.45,59.41,46.4,2.49,1.96,0.53,7.07,9.29,13.02,0.53,8.33,91.46
"Avalanche","COL","13-14",82,3956.88,53.28,47.92,46.97,47.33,47.04,2.5,2.19,28.59,31.07,38.72,43.72,52.19,58.08,2.13,2.4,0.31,-2.48,-5,-5.89,-0.27,8.75,92.94
"Stars","DAL","13-14",82,3863.73,51.78,51.11,51.21,50.85,50.55,2.46,2.29,30.18,28.87,43.17,41.13,57.84,55.92,2.47,2.42,0.17,1.31,2.04,1.93,0.05,8.14,92.08
"Red Wings","DET","13-14",82,3847.35,50.88,50.81,51.81,51.92,50.2,2.32,2.24,29.12,28.19,40.14,37.33,52.26,48.4,2.07,2.06,0.08,0.93,2.81,3.86,0.02,7.97,92.05
"Oilers","EDM","13-14",82,3841.43,41.41,43.67,43.18,43.18,43.83,1.98,2.8,25.36,32.71,35.24,46.38,47.42,62.4,2.05,2.63,-0.82,-7.35,-11.14,-14.97,-0.58,7.81,91.43
"Panthers","FLA","13-14",82,3905.2,44.01,48.72,49.22,49.14,48.74,2.15,2.74,29.1,30.63,40.24,41.51,52.37,54.21,2.22,2.34,-0.59,-1.53,-1.27,-1.84,-0.11,7.4,91.05
"Kings","L.A","13-14",82,3810.05,55.74,56.01,56.54,57.39,55.4,2.04,1.62,31.57,24.8,46,35.36,62.08,46.09,2.46,1.98,0.42,6.78,10.64,15.99,0.48,6.47,93.46
"Wild","MIN","13-14",82,3940,53.16,49.39,48.85,48.61,50.51,2.02,1.78,25.63,26.26,35.74,37.43,48.13,50.88,1.84,1.8,0.24,-0.63,-1.68,-2.75,0.04,7.87,93.23
"Canadiens","MTL","13-14",82,3818.98,49.33,47.66,48.1,46.96,48.04,2.06,2.11,27.67,30.38,39.2,42.3,53.25,60.15,2.21,2.39,-0.06,-2.71,-3.1,-6.89,-0.18,7.43,93.05
"Devils","N.J","13-14",82,3944.08,47.93,52.52,53.76,54.63,55.45,1.86,2.03,26.3,23.78,36.89,31.74,49.53,41.14,2.17,1.75,-0.16,2.52,5.15,8.39,0.43,7.09,91.48
"Predators","NSH","13-14",82,4003.35,46.88,49.88,49.23,48.26,51.45,2.26,2.56,28.52,28.66,38.81,40.02,50.99,54.66,2.07,1.96,-0.3,-0.14,-1.21,-3.68,0.12,7.92,91.06
"Islanders","NYI","13-14",82,3909.55,44.79,49.56,48.61,48.75,49.19,2.14,2.64,29.3,29.82,39.94,42.24,54.74,57.54,2.51,2.59,-0.5,-0.52,-2.29,-2.8,-0.08,7.3,91.16
"Rangers","NYR","13-14",82,3939.52,52.02,53.1,52.7,52.53,51.64,2.17,2,32.44,28.65,44.2,39.67,58.86,53.19,2.55,2.39,0.17,3.79,4.53,5.67,0.16,6.68,93.02
"Senators","OTT","13-14",82,3803.3,48.36,49.61,50.79,52.07,48.18,2.47,2.64,32.88,33.4,46.39,44.94,61.53,56.63,2.34,2.51,-0.17,-0.52,1.45,4.9,-0.18,7.52,92.1
"Flyers","PHI","13-14",82,3743.03,48.89,48.1,49.26,50.02,49.77,2.3,2.4,28.77,31.04,40.68,41.89,56.42,56.38,2.19,2.21,-0.1,-2.27,-1.22,0.04,-0.02,7.99,92.26
"Penguins","PIT","13-14",82,3906.35,51.28,51.38,49.82,49.36,50.62,2.33,2.22,28.65,27.11,38.77,39.05,51.97,53.33,2.05,2,0.12,1.54,-0.28,-1.36,0.05,8.14,91.83
"Sharks","S.J","13-14",82,3939.83,53.97,55.37,55.55,54.78,57.92,2.46,2.1,33.14,26.71,47,37.6,63.7,52.57,2.73,1.99,0.36,6.43,9.39,11.12,0.75,7.42,92.15
"Blues","STL","13-14",82,3836.6,55.19,53.48,54.19,53.79,54.38,2.44,1.98,29.2,25.4,41.86,35.39,56.23,48.3,2.24,1.88,0.46,3.8,6.48,7.92,0.36,8.36,92.19
"Lightning","T.B","13-14",82,3882.22,54.13,52.16,51.64,51.41,50.81,2.34,1.98,29.99,27.5,42.13,39.45,55.39,52.34,2.18,2.11,0.36,2.48,2.68,3.05,0.07,7.79,92.81
"Maple Leafs","TOR","13-14",82,3917.6,47.02,42.96,41.78,42.36,42.79,2.23,2.52,26.51,35.19,36.68,51.11,49.41,67.24,2,2.68,-0.28,-8.68,-14.43,-17.83,-0.67,8.43,92.85
"Canucks","VAN","13-14",82,3887.13,49.48,50.82,51.34,51,49.4,2.13,2.18,29.34,28.4,41.65,39.47,56.67,54.44,2.17,2.22,-0.05,0.95,2.18,2.23,-0.05,7.28,92.32
"Jets","WPG","13-14",82,3881.47,48.63,50.26,50.29,49.79,50.44,2.34,2.47,29.93,29.62,41.67,41.2,56.03,56.51,2.46,2.42,-0.13,0.31,0.47,-0.48,0.04,7.82,91.65
"Capitals","WSH","13-14",82,3889.65,46.96,46.22,46.97,47.48,47.08,2.07,2.33,27.03,31.45,37.93,42.82,51.76,57.26,2.07,2.32,-0.27,-4.42,-4.89,-5.5,-0.26,7.65,92.58
"Ducks","ANA","14-15",82,3954.78,51.33,50.73,51.57,51.18,51.9,2.38,2.26,28.73,27.91,42.13,39.57,55.83,53.26,2.35,2.18,0.12,0.82,2.57,2.58,0.17,8.29,91.9
"Coyotes","ARI","14-15",82,3962.02,37.93,46.61,46.91,47.44,45.23,1.61,2.63,27.58,31.59,39.12,44.27,53.61,59.4,1.97,2.38,-1.02,-4.01,-5.15,-5.79,-0.42,5.83,91.67
"Bruins","BOS","14-15",82,4029.55,50.71,50.66,50.89,51.96,51.22,2.08,2.03,29.54,28.77,40.89,39.46,55.92,51.7,2.09,1.99,0.06,0.77,1.42,4.21,0.1,7.06,92.96
"Sabres","BUF","14-15",82,3998.13,38.45,38.93,37.73,36.3,39.17,1.65,2.63,22.55,35.38,30.09,49.67,38.9,68.28,1.68,2.6,-0.99,-12.83,-19.58,-29.38,-0.93,7.3,92.55
"Hurricanes","CAR","14-15",82,4046.98,43.33,52.19,51.52,51.43,50.01,1.85,2.43,29.64,27.15,41.49,39.04,55.49,52.4,2.31,2.3,-0.57,2.49,2.45,3.09,0,6.26,91.07
"Blue Jackets","CBJ","14-15",82,3869.57,46.08,46.53,46.55,46.69,47.21,2.22,2.59,27.82,31.97,37.62,43.2,49.39,56.38,2.08,2.33,-0.38,-4.15,-5.58,-6.99,-0.25,7.96,91.89
"Flames","CGY","14-15",82,4015.73,49.32,45.96,45.46,44.13,46.29,2.25,2.31,25.26,29.7,35.55,42.65,49.68,62.89,2.01,2.34,-0.06,-4.44,-7.11,-13.21,-0.32,8.89,92.23
"Blackhawks","CHI","14-15",82,3995.12,54.31,52.65,52.93,53.93,50.88,2.26,1.9,32.97,29.65,43.89,39.03,60.59,51.77,2.36,2.28,0.36,3.32,4.86,8.82,0.08,6.86,93.58
"Avalanche","COL","14-15",82,3954.27,49.17,45.1,43.7,42.87,42.4,2.3,2.37,26.5,32.25,35.1,45.22,46.98,62.6,1.83,2.49,-0.08,-5.76,-10.12,-15.62,-0.66,8.67,92.64
"Stars","DAL","14-15",82,3863.87,50.7,51.69,52.58,52.46,52.45,2.7,2.63,30.97,28.94,45.43,40.98,61.84,56.03,2.61,2.37,0.07,2.03,4.45,5.81,0.24,8.72,90.93
"Red Wings","DET","14-15",82,3825.4,51.06,51.48,52.13,53.63,51.8,2.07,1.98,28.23,26.61,38.94,35.77,52.84,45.69,2.15,2,0.09,1.62,3.18,7.15,0.15,7.32,92.55
"Oilers","EDM","14-15",82,4066.45,39.83,47.2,46.84,47.14,44.09,1.92,2.91,26.86,30.05,37.63,42.71,51.7,57.98,2.04,2.59,-0.98,-3.18,-5.08,-6.28,-0.55,7.16,90.32
"Panthers","FLA","14-15",82,3949.5,50.28,51.52,50.79,51,51.75,2.19,2.17,30.09,28.31,40.73,39.47,53.5,51.39,2.16,2.01,0.02,1.78,1.26,2.11,0.15,7.28,92.35
"Kings","L.A","14-15",82,3975.15,55.34,54.94,55.1,55.86,54.53,2.34,1.89,31.04,25.46,44.5,36.27,59.81,47.27,2.39,1.99,0.45,5.58,8.24,12.54,0.4,7.53,92.59
"Wild","MIN","14-15",82,3938.48,53.27,52.61,52.41,51.43,55.05,2.52,2.21,29.81,26.85,41.41,37.59,55.19,52.13,2.27,1.86,0.31,2.96,3.81,3.06,0.42,8.46,91.76
"Canadiens","MTL","14-15",82,3932.82,54.59,48.93,48.95,48.5,49.01,2.22,1.84,27.93,29.14,38.66,40.32,53.98,57.33,2.17,2.26,0.37,-1.22,-1.67,-3.35,-0.09,7.94,93.67
